14,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ZDFRDIAK5Z4tByUkgSHVmlTuqyQ=
14,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,kxZVYommrFyffdhvgg2mgPpZCQA=
14,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,bFgxp4dvG+La9sT2ZPVbuM2p94Y=
14,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
14,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,iS39RqELe3QDWDseeOiAnKC7k2g=
14,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,FE+Hvdhr+16KSIBBnESpOvfo8SU=
14,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,pjBORQ+laS9Vvel39eD1IlM4NHw=
14,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,uzZf8InP8Ss7RJBfRRM8Y/t8lWo=
14,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,bAMmIQqjnTGGVASDRgj8HOQYWt4=
14,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,GGX9UzRM6olAt8hqTd7pFO73brc=
14,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,MnEUuSRsYciCCEGc8zE49SBESBU=
14,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,fUCB0S9Mw6vqy040PuSuwT17FpQ=
15,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,+dhFYLeQ6QAFCMcjaK5nfcTi6ww=
15,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,Bi8krxvgwqeNIlcSdYmpOmXab2g=
15,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,tyLoQezXf5qg9sOL1PRMxIasS2E=
15,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,S9p3WGqI7fbsSCaKoPo8VH6HwtU=
15,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,bZxxL10NJ9c6UG3m094ymj08hMs=
15,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,FE+Hvdhr+16KSIBBnESpOvfo8SU=
15,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,iS39RqELe3QDWDseeOiAnKC7k2g=
15,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,qgF3wnU4UGQbOAnzE2157RmEgSc=
15,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,FTi0Nn3Kb0s9SLyOiOznzcrso0w=
15,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ca0MJqeY9BqaECtnFS1EnRm21BU=
15,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,9Q+5k3/wzgFtYKMCBdvWU/YyZvk=
15,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,VzfCJYldSUkTV3rthI9Rpt0MVEk=
15,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,t8J2+xtJbU7UfPqX4NxQCCOpBp8=
16,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,o8G1pC50BOqu0TKXFlwuVJzQlZE=
16,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,C4exeEIOhtlNJWjlmKWCZbq6IXg=
16,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,cpCJCQofdUOZ/ah00bU33OUxbz0=
16,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,cpCJCQofdUOZ/ah00bU33OUxbz0=
16,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,QN43wxNf2sZL/EOk556BtQVISyI=
16,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,1X6dhd0yVGVXhliliTuKgxK+NCI=
16,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,VYvOLXOLcOOA2VxGZJI6jUTUNws=
16,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2NZQ+KhiUaSH8aGdHaVtSNaCTig=
16,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,fFhIXAqk3VMcQ9MvKyUlwEpGCSc=
16,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,GS22YTtSUHpXBbeHM4IXcUHD2rM=
16,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,QXzoVJbL+cCcw8U5A9nbIV7oP5U=
16,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,0wkYe6ecH3/91JM5Vs3gUTiSfeI=
16,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,oGeJzp61HvEooDso8gYEABqpFq8=
17,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,a8RBEVcHIbosSOSeiMWj/xc6I+M=
17,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,F6dODhMl8543QaSiQqee8eLH0+Y=
17,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,P/hnFOZsqMDNX3yeT7JnJB3HUWI=
17,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ZKOaKdi43QR6gmC+6Z3Z3VeMQ5I=
17,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ePhKZmy5QtILXHV4tEha6xz8MbU=
17,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,fAR+XiGwQCwLECaXO/vaUEP4ha0=
17,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,mIDvjhlzyOTzLWzk5f1VzcVZW+k=
17,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,oTplUjHVFZcQIZ2iceSRnat7mFs=
17,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,G/YWZLk0C6bB14u+HKmShzAe/Fw=
17,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,gL04dxJwOxIZepr2FdSEnACmE40=
17,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,adIhgHZ9quD8KphjOpM/PDcAWc4=
17,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,zM044uqKc2+BnX0LQLzQ/72LKOk=
17,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,nBHnXPr3KY48YvJLP4r0b1z76Ow=
18,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,kUrVffa/tumaNbP4eUaCpKuMnxo=
18,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,+BWYMzaLnjGk8dW74T7hSZlnvgk=
18,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,5foPqBLY0ksa7MQixUO5BSFEmUE=
18,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,G7v03RjYpASsOJcOFmuIPt6yJcQ=
18,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,m0nuxSfmGk7sJZDFgnNpKQx7OvM=
18,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,TvoB60jwRuBJwwMPrOCosr45VX8=
18,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,+iIB5VPvQ7lfPFbEJr628Knd5xM=
18,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,N+dtQV3YTBgaXczpKbnoGiqlJF4=
18,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,O1SSXoz/wIKtponBXnqpO3o8XKo=
18,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,vjR25iy9TQMHGv6ZqThyRQtLRhI=
18,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,YtYJMm7opM0RoCPVgIXDiWcivmc=
18,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,w3e3CWssmjB8U6RKo3VRU13kbII=
18,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,ghL9ny1o8M3XS2nWNBzwWl1fnZU=
19,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,m9VTCPLzg+7Nua3Zmd1/OmAnM98=
19,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,kFGAnoYg/gCtlLLd5d8P5HQkQCI=
19,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,mrN8MMxdQSQDtD9a1EvP/csAZeE=
19,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,YezkyeXF3uzqFIX6eoVpqEWrNaQ=
19,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
19,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,48MgqcHhJqI1KbmC1z9VpCEhDCQ=
19,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,DTShR+yvX2v7u3tUZZ+tT4YYAkk=
19,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,/zfbLlRLktKfl7IyxvdvilTcH4M=
19,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,t+DxrJ/gp0faVNN1QGOZRtzEv5k=
19,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,RKpoT4fuL7+/EHJrA5ExCwNZu3I=
19,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
19,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,HBQRw9O3Oom2SEyduPYpDSiJUgw=
19,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,EmN6hGt+t9rYVXuF5+c16ZeeY+M=
19,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,lL31YqrXfrZeKu7Ut2vldkjmgZI=
19,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,6uHaaxLXCAlgfe+OPV8V5cUG0UE=
20,20,9+jxpSRQcuzQCcms/JqWPziU6Sc=,g3bk4XDQKGfupY+jt4kyo8l4+RI=
20,21,9+jxpSRQcuzQCcms/JqWPziU6Sc=,5Wi0vK8fg4BQR4InOYYwNex4d0k=
20,22,9+jxpSRQcuzQCcms/JqWPziU6Sc=,48MgqcHhJqI1KbmC1z9VpCEhDCQ=
20,23,9+jxpSRQcuzQCcms/JqWPziU6Sc=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
20,16,9+jxpSRQcuzQCcms/JqWPziU6Sc=,NgZ8oR1QBi3kVcVIF+8Tg7W77cE=
20,17,9+jxpSRQcuzQCcms/JqWPziU6Sc=,K8uDoSlIDj9hL10oO89ntgmqans=
20,18,9+jxpSRQcuzQCcms/JqWPziU6Sc=,JK9qIeSxGTdciqOh/reV6Es103E=
20,19,9+jxpSRQcuzQCcms/JqWPziU6Sc=,m9VTCPLzg+7Nua3Zmd1/OmAnM98=
20,24,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,25,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,26,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,7,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,12,9+jxpSRQcuzQCcms/JqWPziU6Sc=,MV7Xke0RimsP7rQ/YTbzc5ZYok0=
20,13,9+jxpSRQcuzQCcms/JqWPziU6Sc=,lL31YqrXfrZeKu7Ut2vldkjmgZI=
20,14,9+jxpSRQcuzQCcms/JqWPziU6Sc=,OPFYEIxXrdiB8xzLh1vnC2Tjnfg=
20,15,9+jxpSRQcuzQCcms/JqWPziU6Sc=,VbF27FVzgGVUUmW1kNhxmxsACpo=
20,8,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,9,9+jxpSRQcuzQCcms/JqWPziU6Sc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,10,9+jxpSRQcuzQCcms/JqWPziU6Sc=,DWFUPjbDxRty+J+bX14w6BUWS1I=
20,11,9+jxpSRQcuzQCcms/JqWPziU6Sc=,e2Lr6k8HPtN7r3kRMR8z8ifYLes=
21,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,tih4NXRRa70UOif33cd7XWvG1rc=
21,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u+W/KsEHqhKFv//R2vQCIysKvEg=
21,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
21,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,APr49GpmHDuA1HyxlCMtEaa5D3s=
21,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,voHmFJ5N1rHHJV8Vq9v1QoQADqY=
21,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qNOMfv3hIRTJPFvSt4jMpVr3Spw=
21,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,otU4dIEIIi6bgph27q5TUStF8Fw=
21,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,kbA3WnlzYty1+5Tzil1VHFCk6kY=
21,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,/rp7JIxxGnPM5Oh/UX+vp5NRGQM=
21,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3MFTjN35tvWhey+JcDr6ON8/hDw=
21,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,YbQPcrX/5NSg6ssZQGQ97X0HMis=
21,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3GjQ29vZUFattGwRuPhrRsVgsA4=
21,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,WfVvp2GedJr8Xp8cv0YD7eqvGIc=
21,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,cS4JXBYw827uWzvq1Zy8kJN2EwI=
22,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qDMwRyN/lkjifVPLkE+EmYZthR8=
22,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
22,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,zu6e/nVEgC0WBcISIJg9uGEqSdg=
22,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Uj1YYBSuDKwN/odH1tHYIed8QXs=
22,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,MLnlNXofoJWqZXEY+0PWtpAkj7Y=
22,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,LwebEzfeZF5WP2//oVhozoHEgkA=
22,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Wyc2DAUvIVuPkF1gYNMWjmIAqTE=
22,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,3PIP0xoK8xr+gbhpHNcmAQti33k=
22,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,acCqrD6R8lOc9SsGJtKNQNJ+IqE=
22,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,/T4Fjec76aNnklVfDcDTaAN2TYc=
22,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2hLaD1WS44fMvmDkj3liiUBfodA=
22,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,4lXFN9aqqM3dUIYWDQUXm4xUYUo=
22,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jGiL56ZhBnO3/tHEbD0yW0LpoKk=
22,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,aPZJHZkYfYAnDRIyF+M+Y8f933I=
22,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,AgEOJxar3MuyFmK2PTXJHdmmXbc=
23,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t2AKogy+i/fIisMx0NdMSb3zjeQ=
23,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,XPzFXFu2/aG2KLfOmxm4AqgFDAY=
23,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,P3ePiS2fLB/+nU0IO7IGCQfrCD8=
23,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,6CVjIXrsb2iJrJF6zXf34/ExL7Q=
23,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qvE2XIw3YWuUYW6nknrQjrt4Qgs=
23,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,9taUPvcopQtzKEK2qqfQPxH7gnY=
23,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,GX6T66mlNwGlSoO0rBe42oyTmbs=
23,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,0hQGQWzokto0LK2IOPUhMXtNuVo=
23,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qJZfU+H7fq5OM7ELrvYhtYc+sIs=
23,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,JkocQKGkilL4eweQeXSB0xm7s6Y=
23,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,BpYSPlocu9Gk8YfmC5aUapajBqQ=
23,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jx0CfXhmBEetcHZEExruuhnUO84=
23,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,jGiL56ZhBnO3/tHEbD0yW0LpoKk=
23,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,5/yBRiBOu8V1nGO30uLp3aRnxMo=
24,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,wQHUEIAIYbzI1hm6PaKBtZ67QtI=
24,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,UJ3f4Bh8QROaAj6PDtbkujB+23Q=
24,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,Isli4pLBaWrceLoibSz64nH8jxk=
24,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u7kOOUpwsH2h0TYsYXvDPZF7Qtc=
24,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,u7kOOUpwsH2h0TYsYXvDPZF7Qtc=
24,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,oz1GrDfFyHCrfxtXZ1V0SW+HzUc=
24,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,XVilCxzaUuxrLPqzN8N5A5DSTHs=
24,8,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
24,10,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,qHPa86ZtuDRUJ5MFDlKwSvNiXCQ=
24,11,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,5vw3AJda5jGbpBBnKnW3w0EMT0g=
24,12,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t/iU8DHxk13fheApDzAFVDmBgX4=
24,13,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,t/iU8DHxk13fheApDzAFVDmBgX4=
24,14,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,FZnA+16UlgPyuDgfuvIvPulNRNI=
24,15,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,13P3pUnO9zmsDYuceL3Rs9QTUC0=
24,7,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,25,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,24,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,26,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,17,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ThGvl2DdxUnt+7kUfh4IR/y3fYI=
25,16,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ThGvl2DdxUnt+7kUfh4IR/y3fYI=
25,19,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,18,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,ykkWAYJ97ZvvPOVfxyMOyOkwln0=
25,21,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,20,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,23,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,QNxk6Lkpgv9hVZnF3EtAlZKaeqM=
25,22,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,iJlEoZv+I58UfdUBhPAui03h6BI=
25,9,oB/zLcimlvCYpWTAJ6wzWvFl7uw=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
